Channel,Counts
532,6
533,2
534,5
535,9
536,2
537,6
538,6
539,6
540,6
541,2
542,9
543,8
544,9
545,13
546,7
547,9
548,3
549,5
550,3
551,5
552,3
553,6
554,7
555,6
556,6
557,3
558,5
559,8
560,6
561,3
562,8
563,8
564,3
565,4
566,6
567,4
568,7
569,3
570,3
571,5
572,15
573,3
574,6
575,5
576,3
577,9
578,3
579,5
580,5
581,6
582,4
583,8
584,4
585,2
586,2
587,4
588,6
589,0
590,5
591,3
592,4
593,6
594,4
595,3
596,5
597,3
598,3
599,4
600,8
601,3
602,4
603,2
604,3
605,7
606,4
607,2
608,3
609,6
610,5
611,3
612,2
613,2
614,2
615,7
616,7
617,3
618,2
619,4
620,4
621,4
622,4
623,4
624,7
625,4
626,2
627,4
628,1
629,4
630,1
631,2
632,6
633,1
634,4
635,6
636,3
637,4
638,2
639,2
640,3
641,4
642,4
643,1
644,0
645,2
646,3
647,6
648,2
649,2
650,4
651,3
652,2
653,2
654,0
655,0
656,4
657,4
658,1
659,2
660,2
661,7
662,4
663,2
664,4
665,2
666,5
667,4
668,5
669,2
670,5
671,3
672,5
673,4
674,4
675,3
676,3
677,2
678,4
679,4
680,2
681,2
682,0
683,4
684,6
685,1
686,2
687,7
688,2
689,5
690,5
691,2
692,2
693,2
694,3
695,4
696,3
697,5
698,6
699,6
700,4
701,2
702,6
703,4
704,5
705,6
706,5
707,1
708,5
709,4
710,4
711,2
712,2
713,3
714,4
715,4
716,3
717,4
718,2
719,2
720,0
721,5
722,6
723,5
724,2
725,2
726,3
727,5
728,3
729,2
730,4
731,0
732,5
733,6
734,4
735,3
736,1
737,2
738,2
739,2
740,1
741,4
742,2
743,3
744,3
745,1
746,2
747,0
748,5
749,2
750,2
751,4
752,3
753,5
754,3
755,3
756,1
757,3
758,2
759,0
760,2
761,2
762,1
763,2
764,3
765,2
766,1
767,2
768,1
769,4
770,3
771,3
772,3
773,4
774,4
775,3
776,2
777,2
778,1
779,1
780,1
781,1
782,1
783,1
784,4
785,1
786,2
787,1
788,0
789,2
790,2
791,0
792,2
793,4
794,4
795,2
796,2
797,1
798,2
799,0
800,2
801,2
802,1
803,0
804,1
805,4
806,3
807,3
808,2
809,2
810,3
811,5
812,0
813,1
814,1
815,2
816,1
817,0
818,1
819,4
820,0
821,2
822,2
823,0
824,2
825,2
826,3
827,2
828,0
829,0
830,3
831,1
832,0
833,1
834,2
835,1
836,1
837,1
838,3
839,3
840,3
841,2
842,4
843,3
844,2
845,6
846,2
847,0
848,3
849,4
850,5
851,3
852,3
853,4
854,2
855,2
856,5
857,6
858,2
859,4
860,3
861,4
862,6
863,4
864,6
865,2
866,5
867,0
868,3
869,4
870,3
871,3
872,3
873,3
874,2
875,2
876,3
877,1
878,3
879,4
880,0
881,4
882,3
883,1
884,2
885,2
886,2
887,2
888,1
889,1
890,1
891,2
892,0
893,3
894,2
895,1
896,1
897,1
898,1
899,1
900,0
901,3
902,1
903,0
904,0
905,0
906,0
907,1
908,1
909,0
910,2
911,0
912,0
913,0
914,1
915,1
916,0
917,1
918,1
919,1
920,0
921,0
922,1
923,1
924,1
925,1
926,0
927,3
928,0
929,1
930,0
931,0
932,0
933,0
934,0
935,2
936,1
937,0
938,2
939,1
940,1
941,1
942,0
943,1
944,1
945,0
946,1
947,0
948,1
949,0
950,0
951,0
952,0
953,0
954,1
955,1
956,0
957,0
958,1
959,0
960,3
961,1
962,0
963,0
964,3
965,0
966,2
967,0
968,0
969,2
970,0
971,2
972,0
973,0
974,2
975,0
976,0
977,0
978,2
979,0
980,0
981,1
982,0
983,0
984,0
985,0
986,0
987,1
988,0
989,1
990,0
991,0
992,0
993,0
994,1
995,0
996,2
997,0
998,1
999,3
1000,2
1001,0
1002,0
1003,2
1004,0
1005,2
1006,0
1007,0
1008,0
1009,0
1010,0
1011,3
1012,2
1013,2
1014,0
1015,2
1016,0
1017,0
1018,2
1019,0
1020,0
1021,2
1022,1
1023,0
